Gene Name	TPM
SNRPB	219.803802
SNRPB2	61.197437
SNRPC	137.048843
SNRPD1	20.008276000000002
SNRPD2	323.900177
SNRPD3	51.846493
SNRPE	83.358665
SNRPF	43.428799
SNRPG	148.72804299999999
SNRPN	54.850967000000004
SNU13	52.676212
SNUPN	18.759789
SNW1	62.412151
SON	47.783138
SPATS2	15.627228
SPATS2L	123.35451499999999
SPEN	13.811687
SPOUT1	11.314634
SRA1	35.941792
SRBD1	19.634899
SREK1	19.152489000000003
SRFBP1	12.367202
SRP14	80.579018
SRP19	45.476208
SRP54	48.085968
SRP68	22.582458
SRP72	58.066853
SRP9	78.079918
SRPK2	30.514475
SRPRA	61.714237
SRRM1	43.453590000000005
SRRM2	25.057312
SRRM4	0.0037
SRRT	48.25853
SRSF1	41.694187
SRSF11	51.326488
SRSF12	0.044386
SRSF2	58.386879
SRSF3	84.853477
SRSF4	18.688778
SRSF5	53.950829000000006
SRSF6	50.534492
SRSF7	52.335732
SRSF9	105.644974
SSB	100.85704
SSU72	79.455368
STAU1	41.415028
STAU2	27.250031
STN1	25.633229999999998
STRAP	188.545517
STRBP	2.760406
SUB1	80.293335
SUGP1	15.578012
SUGP2	24.904264
SUPT4H1	27.063961
SUPT5H	38.029392
SUPT6H	26.957836
SUPV3L1	16.860692999999998
SUZ12	22.019854000000002
SWT1	4.99213
SYF2	36.032696
SYMPK	29.362396
SYNCRIP	44.142002000000005
TAF15	22.388277
TARBP1	9.740559
TARBP2	22.892315
TARDBP	24.180964000000003
TARS1	148.123199
TARS2	18.855495
TARS3	9.050558
TBL3	9.114600999999999
TBRG4	30.926968
TCERG1	32.986725
TCOF1	29.665429999999997
TDRD1	0.0
TDRD10	0.0
TDRD12	0.020725
TDRD15	0.0
TDRD3	11.030415
TDRD5	0.0
TDRD6	0.0
TDRD7	10.526003
TDRD9	0.013704
TDRKH	2.717984
TEFM	12.247581
TENT2	22.313866
TENT4A	9.01845
TENT4B	4.366317
TENT5A	5.0904940000000005
TEP1	15.026176999999999
TERT	0.0
TEX13A	0.0
TFAM	21.289392000000003
TFB1M	26.556269
TFB2M	15.401415
TFIP11	17.597729
TGS1	13.238045000000001
THG1L	10.888078
THOC1	32.522648
THOC2	38.012173
THOC3	35.589867
THOC5	50.372398
THOC6	20.545975
THOC7	81.203346
THRAP3	98.000999
THUMPD1	22.599239
THUMPD2	3.782133
THUMPD3	15.859724
TIA1	48.89695
TIAL1	21.793882
TIPARP	15.618423000000002
TLR3	0.755562
TLR7	0.0
TLR8	0.0
TNPO1	98.18163299999999
TNPO2	28.482740000000003
TNPO3	42.441715
TNRC6A	31.559162
TNRC6B	11.114525
TNRC6C	2.753114
TOE1	7.727547
TOP1	71.485046
TOP3B	7.313707000000001
TPR	47.181872999999996
TRA2A	35.886044
TRA2B	51.77544
TRDMT1	3.024682
TRIM21	16.193154999999997
TRIM25	25.175701
TRIM56	8.972633
TRIM71	0.0
TRIT1	7.603581
TRMT1	12.209874000000001
TRMT10A	4.414801000000001
TRMT10B	5.089576
TRMT10C	25.097071
TRMT11	12.702127
TRMT112	103.057808
TRMT12	8.300563
TRMT13	10.986353999999999
TRMT1L	16.63253
TRMT2A	14.304792
TRMT2B	5.308031
TRMT44	6.052042
TRMT5	12.551883
TRMT6	9.505688000000001
TRMT61A	4.211367
TRMT61B	16.444824
TRMU	23.216644
TRNAU1AP	20.710718
TRNT1	17.098495
TRPT1	13.467701000000002
TRUB1	16.90221
TRUB2	14.099155
TSEN15	41.446926
TSEN2	8.717463
TSEN34	32.721416
TSEN54	5.385544
TSFM	16.020744
TSN	47.007133
TSNAX	37.652671999999995
TSR1	30.07082
TSR2	10.355713
TSR3	48.139835
TST	33.740181
TTF2	8.513316
TUFM	299.815582
TUT1	3.558261
TUT4	18.525301000000002
TUT7	21.198586
TXNL4A	30.159607
TXNL4B	7.655157000000001
TYW1	8.670565
TYW3	20.843445000000003
TYW5	3.43658
U2AF1	6.792911999999999
U2AF1L4	3.04891
U2AF2	68.997559
U2SURP	43.920849
UBA1	213.44024700000003
UBA52	621.780212
UBAP2	16.303898
UBAP2L	121.49299599999999
UBTF	36.641884000000005
UHMK1	14.239792999999999
UNK	14.365221
UNKL	4.067465
UPF1	30.651882
UPF2	15.84975
UPF3A	13.74085
UPF3B	6.054648
URB1	11.215803999999999
URB2	5.597404
URM1	27.069385999999998
USB1	8.126586999999999
USP10	40.208843
USP39	48.319607
UTP11	40.380173
UTP14A	17.803747
UTP14C	0.0
UTP15	8.625489
UTP18	35.851124
UTP20	16.251911
UTP23	12.147925
UTP3	23.838938
UTP6	30.088362
VARS2	0.0
WARS1	97.523071
WARS2	11.995545
WBP4	20.393279999999997
WDR12	9.176929
WDR3	12.570867999999999
WDR36	32.928734000000006
WDR4	7.470727
WDR43	41.241982
WDR46	6.998310000000001
WDR5	25.071251
WDR61	47.930977
WDR83	4.41967
WRAP53	16.322056
XAB2	20.969509
XPO1	95.524231
XPO4	12.831635
XPO5	18.157478
XPO6	61.056656000000004
XPO7	35.759440999999995
XPOT	57.442879000000005
XRCC6	341.527679
XRN1	29.780619
XRN2	108.905846
YARS1	85.133698
YARS2	22.334143
YBX1	410.753296
YBX2	0.0
YBX3	97.253273
YRDC	8.158066
YTHDC2	9.827050999999999
YTHDF1	21.145311
YTHDF2	12.320437
YTHDF3	8.313125
ZC3H10	2.891523
ZC3H11A	11.039464
ZC3H12A	4.146928
ZC3H12B	0.024278
ZC3H12C	7.7231179999999995
ZC3H12D	0.041723
ZC3H13	20.694354999999998
ZC3H14	14.338970000000002
ZC3H15	82.615997
ZC3H18	17.64526
ZC3H3	6.257916000000001
ZC3H4	24.987510999999998
ZC3H6	3.167758
ZC3H7A	20.562855
ZC3H7B	52.450683999999995
ZC3H8	2.629448
ZC3HAV1	21.830881
ZC3HAV1L	3.978686
ZC3HC1	22.739782
ZCCHC13	0.0
ZCCHC14	5.219513
ZCCHC17	41.505741
ZCCHC2	2.6917869999999997
ZCCHC24	51.746281
ZCCHC3	15.401645000000002
ZCCHC7	15.883653
ZCCHC8	4.919226999999999
ZCCHC9	19.823494
ZCRB1	64.550797
ZFC3H1	14.999281
ZFP36	25.023483
ZFP36L1	19.907995
ZFP36L2	48.178096999999994
ZFR	46.408566
ZFR2	0.0
ZGPAT	13.494678
ZMAT2	67.108368
ZMAT3	18.083542
ZMAT5	29.057793
ZNF106	46.440483
ZNF239	3.236256
ZNF326	4.285028
ZNF346	4.157121
ZNF385A	2.508626
ZNF473	4.876201999999999
ZNF579	5.814646
ZNF598	22.298204000000002
ZNF622	35.157986
ZNF638	53.784016
ZNF768	17.856821
ZNFX1	13.455124
ZNHIT6	6.958253
ZRANB2	48.536133
ZRSR2	6.185743
ZRSR2P1	0.147887
